20.411530, 32.071677, 1.500000, 3.036224
35.729262, 25.588206, 6.554688, 5.551071
35.729942, 25.585313, 6.572220, 4.943263
35.730075, 25.580428, 6.594379, 4.739641
35.729633, 25.573448, 6.621403, 4.649149
35.728603, 25.564323, 6.653405, 4.599918
35.726984, 25.553057, 6.690382, 4.569697
35.724791, 25.539696, 6.732223, 4.549662
35.722047, 25.524331, 6.778718, 4.535679
35.718788, 25.507090, 6.829571, 4.525576
35.715058, 25.488132, 6.884408, 4.518116
35.710909, 25.467650, 6.942787, 4.512548
35.706401, 25.445858, 7.004206, 4.508397
35.701599, 25.422994, 7.068116, 4.505356
35.696571, 25.399310, 7.133929, 4.503221
35.691392, 25.375073, 7.201026, 4.501862
35.686137, 25.350558, 7.268770, 4.501201
35.680944, 25.326092, 7.336580, 4.503255
35.676183, 25.302170, 7.404155, 4.515954
35.672226, 25.279260, 7.471292, 4.541335
35.669378, 25.257749, 7.537822, 4.580777
35.667887, 25.237948, 7.603613, 4.637234
35.667943, 25.220095, 7.668559, 4.715500
35.669682, 25.204364, 7.732586, 4.822477
35.673191, 25.190864, 7.795646, 4.966706
35.678512, 25.179646, 7.857718, 5.155300
35.685643, 25.170710, 7.918802, 5.385887
35.694543, 25.164003, 7.978920, 5.637457
35.705138, 25.159431, 8.038114, -0.407420
35.717318, 25.156858, 8.096442, -0.208239
35.730947, 25.156111, 8.153978, -0.054742
35.745865, 25.156988, 8.210811, 0.058723
35.761890, 25.159259, 8.267041, 0.140798
35.778821, 25.162673, 8.322775, 0.198942
35.796444, 25.166958, 8.378132, 0.238555
35.814535, 25.171833, 8.433233, 0.263207
35.832861, 25.177004, 8.488206, 0.275036
35.851190, 25.182222, 8.542981, 0.277314
35.869311, 25.187418, 8.596751, 0.279262
35.887046, 25.192575, 8.648652, 0.282996
35.904247, 25.197679, 8.697971, 0.288419
35.920795, 25.202716, 8.744133, 0.295495
35.936600, 25.207679, 8.786697, 0.304233
35.951596, 25.212559, 8.825344, 0.314666
35.965740, 25.217354, 8.859872, 0.326838
35.979013, 25.222061, 8.890185, 0.340784
35.991415, 25.226680, 8.916286, 0.356509
36.002966, 25.231213, 8.938270, 0.373955
36.013703, 25.235664, 8.956313, 0.392969
36.023678, 25.240037, 8.970666, 0.413254
36.032955, 25.244341, 8.981647, 0.434329
36.041612, 25.248582, 8.989629, 0.455493
36.049737, 25.252769, 8.995037, 0.475822
36.057427, 25.256912, 8.998336, 0.494203
36.064783, 25.261021, 9.000024, 0.509430
36.071915, 25.265108, 9.000625, 0.520355
36.078934, 25.269183, 9.000679, 5.759593
36.085906, 25.273241, 9.000641, 5.759593
36.092722, 25.277206, 9.000604, 5.759593
36.099246, 25.281002, 9.000571, 5.759593
36.105368, 25.284561, 9.000541, 5.759593
36.110998, 25.287834, 9.000517, 5.759593
36.116067, 25.290778, 9.000499, 5.759593
36.120526, 25.293364, 9.000487, 5.759593
36.124343, 25.295576, 9.000482, 5.759593
36.127503, 25.297403, 9.000484, 5.759593
36.130006, 25.298846, 9.000492, 5.759593
36.131868, 25.299913, 9.000508, 5.759593
36.133116, 25.300621, 9.000529, 5.759593
36.133789, 25.300993, 9.000557, 5.759593
36.133937, 25.301058, 9.000590, 5.759593
36.133617, 25.300848, 9.000628, 5.759593
36.132896, 25.300405, 9.000670, 5.759593
36.131846, 25.299769, 9.000716, 5.759593
36.130545, 25.298986, 9.000764, 5.759593
36.129075, 25.298104, 9.000814, 5.759593
36.127519, 25.297172, 9.000865, 5.759593
36.125957, 25.296236, 9.000915, 5.759593
36.124436, 25.295325, 9.000960, 5.759593
36.122991, 25.294461, 9.000997, 5.759593
36.121652, 25.293661, 9.001022, 5.759593
36.120443, 25.292939, 9.001032, 5.759593
36.119381, 25.292308, 9.001025, 5.759593
36.118479, 25.291774, 9.000999, 5.759593
36.117747, 25.291342, 9.000955, 5.759593
36.117187, 25.291016, 9.000891, 5.759593
36.116801, 25.290795, 9.000807, 5.759593
36.116583, 25.290676, 9.000704, 5.759593
36.116526, 25.290655, 9.000583, 5.759593
36.116621, 25.290727, 9.000444, 5.759593
36.116854, 25.290882, 9.000290, 5.759593
36.117210, 25.291112, 9.000121, 5.759593
36.117672, 25.291406, 8.999941, 5.759593
36.118220, 25.291753, 8.999750, 5.759593
36.118835, 25.292140, 8.999553, 5.759593
36.119493, 25.292554, 8.999350, 5.759593
36.120175, 25.292982, 8.999144, 5.759593
36.120855, 25.293409, 8.998941, 5.759593
36.121512, 25.293819, 8.998752, 5.759593
36.122123, 25.294196, 8.998590, 5.759593
36.122672, 25.294528, 8.998466, 5.759593
36.123146, 25.294805, 8.998388, 5.759593
36.123532, 25.295019, 8.998362, 5.759593
36.123824, 25.295165, 8.998392, 5.759593
36.124016, 25.295240, 8.998482, 5.759593
36.124107, 25.295241, 8.998634, 5.759593
36.124097, 25.295169, 8.998847, 5.759593
36.123987, 25.295025, 8.999119, 5.759593
36.123782, 25.294813, 8.999448, 5.759593
36.123488, 25.294536, 8.999832, 5.759593
36.123113, 25.294201, 9.000263, 5.759593
36.122665, 25.293814, 9.000739, 5.759593
36.122155, 25.293382, 9.001252, 5.759593
36.121595, 25.292913, 9.001795, 5.759593
36.120996, 25.292416, 9.002362, 5.759593
36.120370, 25.291900, 9.002944, 5.759593
36.119732, 25.291375, 9.003535, 5.759593
36.119097, 25.290853, 9.004120, 5.759593
36.118498, 25.290365, 9.004664, 5.759593
36.117967, 25.289937, 9.005134, 5.759593
36.117528, 25.289593, 9.005501, 5.759593
36.117202, 25.289351, 9.005741, 5.759593
36.117004, 25.289226, 9.005838, 5.759593
36.116948, 25.289228, 9.005778, 5.759593
36.117038, 25.289364, 9.005554, 5.759593
36.117280, 25.289637, 9.005161, 5.759593
36.117673, 25.290046, 9.004600, 5.759593
36.118213, 25.290590, 9.003874, 5.759593
36.118894, 25.291261, 9.002991, 5.759593
36.119708, 25.292051, 9.001961, 5.759593
36.120642, 25.292952, 9.000795, 5.759593
36.121684, 25.293949, 8.999510, 5.759593
36.122818, 25.295030, 8.998122, 5.759593
36.124028, 25.296180, 8.996649, 5.759593
36.125295, 25.297382, 8.995113, 5.759593
36.126601, 25.298619, 8.993532, 5.759593
36.127927, 25.299874, 8.991930, 5.759593
36.129235, 25.301113, 8.990349, 5.759593
36.130423, 25.302239, 8.988910, 5.759593
36.131386, 25.303157, 8.987734, 5.759593
36.132040, 25.303788, 8.986923, 5.759593
36.132315, 25.304067, 8.986556, 5.759593
36.132158, 25.303946, 8.986697, 5.759593
36.131532, 25.303388, 8.987389, 5.759593
36.130412, 25.302372, 8.988663, 5.759593
36.128786, 25.300886, 8.990530, 5.759593
36.126655, 25.298932, 8.992992, 5.759593
36.124030, 25.296519, 8.996034, 5.759593
36.120933, 25.293667, 8.999631, 5.759593
36.117393, 25.290404, 9.003749, 5.759593
36.113448, 25.286766, 9.008342, 5.759593
36.109144, 25.282794, 9.013358, 5.759593
36.104532, 25.278535, 9.018736, 5.759593
36.099666, 25.274041, 9.024412, 5.759593
36.094607, 25.269368, 9.030315, 5.759593
36.089418, 25.264574, 9.036371, 5.759593
36.084163, 25.259719, 9.042505, 5.759593
36.078866, 25.254987, 9.048742, 3.870788
36.073394, 25.251010, 9.055496, 3.769911
36.067594, 25.248440, 9.063211, 3.558858
36.061343, 25.247811, 9.072254, 3.241784
36.054540, 25.249557, 9.082920, 2.890400
36.047108, 25.254009, 9.095437, 2.601873
36.038990, 25.261408, 9.109967, 2.402503
36.030152, 25.271905, 9.126616, 2.270598
36.020578, 25.285572, 9.145432, 2.181910
36.010266, 25.302407, 9.166413, 2.120359
35.999234, 25.322339, 9.189512, 2.076294
35.987514, 25.345235, 9.214637, 2.043929
35.975148, 25.370906, 9.241660, 2.019702
35.962192, 25.399115, 9.270417, 2.001353
35.948711, 25.429578, 9.300716, 1.987400
35.934781, 25.461978, 9.332338, 1.976857
35.920481, 25.495965, 9.365045, 1.969054
35.905900, 25.531162, 9.398580, 1.963538
35.891129, 25.567178, 9.432674, 1.960009
35.876262, 25.603605, 9.467050, 1.958288
35.861609, 25.640105, 9.501264, 1.952566
35.848263, 25.676624, 9.534291, 1.921150
35.837349, 25.713179, 9.565111, 1.860949
35.829794, 25.749784, 9.592881, 1.774330
35.826346, 25.786449, 9.616922, 1.664573
35.827578, 25.823183, 9.636713, 1.537245
35.833907, 25.859992, 9.651878, 1.400538
35.845594, 25.896881, 9.662177, 1.263966
35.862766, 25.933850, 9.667498, 1.135975
35.885416, 25.970901, 9.667844, 1.022082
35.913423, 26.008030, 9.663327, 0.924547
35.946556, 26.045235, 9.654155, 0.843218
35.984490, 26.082511, 9.640625, 0.776649
36.026812, 26.119852, 9.623111, 0.722949
36.073035, 26.157250, 9.602056, 0.680258
36.122607, 26.194698, 9.577959, 0.646963
36.174922, 26.232186, 9.551372, 0.621768
36.229332, 26.269705, 9.522883, 0.603682
36.285157, 26.307245, 9.493110, 0.591999
36.341695, 26.344795, 9.462689, 0.586268
36.398173, 26.382210, 9.432223, 0.585102
36.453625, 26.418846, 9.402120, 0.583833
36.507174, 26.454032, 9.372689, 0.581340
36.558092, 26.487215, 9.344188, 0.577572
36.605793, 26.517950, 9.316823, 0.572371
36.649828, 26.545894, 9.290754, 0.565462
36.689873, 26.570800, 9.266095, 0.556413
36.725720, 26.592511, 9.242919, 0.544568
36.757272, 26.610953, 9.221260, 0.528930
36.784534, 26.626128, 9.201117, 0.507941
36.807600, 26.638110, 9.182457, 0.479087
36.826651, 26.647035, 9.165216, 0.438126
36.841942, 26.653099, 9.149302, 0.377501
36.853797, 26.656546, 9.134604, 0.282982
36.862596, 26.657667, 9.120984, 0.126773
36.868773, 26.656792, 9.108291, -0.140736
36.872801, 26.654281, 9.096358, 5.725783
36.875188, 26.650522, 9.085004, 5.278036
36.876467, 26.645918, 9.074042, 4.983388
36.877187, 26.640890, 9.063277, -0.523593
36.877812, 26.635811, 9.052587, -0.523593
36.878423, 26.630844, 9.042140, -0.523593
36.879008, 26.626089, 9.032142, -0.523593
36.879556, 26.621623, 9.022765, -0.523593
36.880059, 26.617514, 9.014147, -0.523593
36.880512, 26.613809, 9.006396, -0.523593
36.880910, 26.610545, 8.999587, -0.523593
36.881249, 26.607745, 8.993769, -0.523593
36.881529, 26.605419, 8.988965, -0.523593
36.881750, 26.603568, 8.985174, -0.523593
36.881913, 26.602180, 8.982374, -0.523593
36.882020, 26.601235, 8.980522, -0.523593
36.882075, 26.600707, 8.979558, -0.523593
36.882083, 26.600557, 8.979405, -0.523593
36.882048, 26.600746, 8.979974, -0.523593
36.881977, 26.601224, 8.981162, -0.523593
36.881877, 26.601939, 8.982858, -0.523593
36.881753, 26.602836, 8.984941, -0.523593
36.881615, 26.603855, 8.987285, -0.523593
36.881468, 26.604936, 8.989762, -0.523593
36.881321, 26.606022, 8.992249, -0.523593
36.881179, 26.607080, 8.994674, -0.523593
36.881044, 26.608085, 8.996984, -0.523593
36.880921, 26.609017, 8.999134, -0.523593
36.880812, 26.609859, 9.001088, -0.523593
36.880718, 26.610600, 9.002820, -0.523593
36.880642, 26.611231, 9.004310, -0.523593
36.880583, 26.611744, 9.005544, -0.523593
36.880543, 26.612139, 9.006517, -0.523593
36.880521, 26.612414, 9.007230, -0.523593
36.880518, 26.612573, 9.007688, -0.523593
36.880531, 26.612621, 9.007903, -0.523593
36.880561, 26.612564, 9.007888, -0.523593
36.880605, 26.612412, 9.007665, -0.523593
36.880662, 26.612175, 9.007257, -0.523593
36.880731, 26.611866, 9.006689, -0.523593
36.880809, 26.611496, 9.005990, -0.523593
36.880894, 26.611082, 9.005192, -0.523593
36.880983, 26.610636, 9.004327, -0.523593
36.881075, 26.610175, 9.003427, -0.523593
36.881167, 26.609714, 9.002526, -0.523593
36.881255, 26.609269, 9.001648, -0.523593
36.881337, 26.608854, 9.000812, -0.523593
36.881409, 26.608479, 9.000033, -0.523593
36.881469, 26.608154, 8.999326, -0.523593
36.881517, 26.607886, 8.998699, -0.523593
36.881550, 26.607680, 8.998161, -0.523593
36.881569, 26.607539, 8.997715, -0.523593
36.881572, 26.607464, 8.997363, -0.523593
36.881560, 26.607456, 8.997107, -0.523593
36.881534, 26.607513, 8.996943, -0.523593
36.881493, 26.607632, 8.996867, -0.523593
36.881438, 26.607810, 8.996875, -0.523593
36.881371, 26.608040, 8.996958, -0.523593
36.881294, 26.608318, 8.997109, -0.523593
36.881207, 26.608637, 8.997317, -0.523593
36.881113, 26.608989, 8.997573, -0.523593
36.881013, 26.609366, 8.997865, -0.523593
36.880908, 26.609761, 8.998182, -0.523593
36.880802, 26.610164, 8.998510, -0.523593
36.880697, 26.610565, 8.998840, -0.523593
36.880598, 26.610943, 8.999162, -0.523593
36.880509, 26.611279, 8.999469, -0.523593
36.880436, 26.611557, 8.999756, -0.523593
36.880382, 26.611764, 9.000019, -0.523593
36.880350, 26.611891, 9.000253, -0.523593
36.880340, 26.611929, 9.000458, -0.523593
36.880355, 26.611875, 9.000630, -0.523593
36.880396, 26.611726, 9.000770, -0.523593
36.880461, 26.611483, 9.000877, -0.523593
36.880551, 26.611147, 9.000952, -0.523593
36.880664, 26.610722, 9.000996, -0.523593
36.880800, 26.610215, 9.001012, -0.523593
36.880955, 26.609631, 9.001002, -0.523593
36.881129, 26.608981, 9.000968, -0.523593
36.881317, 26.608273, 9.000915, -0.523593
36.881518, 26.607517, 9.000845, -0.523593
36.881729, 26.606725, 9.000762, -0.523593
36.881946, 26.605909, 9.000671, -0.523593
36.882167, 26.605080, 9.000576, -0.523593
36.882384, 26.604262, 9.000481, -0.523593
36.882580, 26.603520, 9.000388, -0.523593
36.882735, 26.602918, 9.000300, -0.523593
36.882834, 26.602510, 9.000219, -0.523593
36.882864, 26.602339, 9.000145, -0.523593
36.882817, 26.602437, 9.000081, -0.523593
36.882684, 26.602830, 9.000027, -0.523593
36.882462, 26.603531, 8.999983, -0.523593
36.882149, 26.604549, 8.999950, -0.523593
36.881745, 26.605882, 8.999928, -0.523593
36.881251, 26.607524, 8.999916, -0.523593
36.880672, 26.609462, 8.999914, -0.523593
36.880012, 26.611677, 8.999922, -0.523593
36.879280, 26.614145, 8.999939, -0.523593
36.878482, 26.616837, 8.999963, -0.523593
36.877629, 26.619723, 8.999993, -0.523593
36.876730, 26.622767, 9.000029, -0.523593
36.875796, 26.625932, 9.000069, -0.523593
36.874839, 26.629178, 9.000112, -0.523593
36.873869, 26.632465, 9.000156, -0.523593
36.872855, 26.635826, 9.000024, 1.864026
36.871594, 26.639562, 8.998885, 1.896246
36.869876, 26.643997, 8.995875, 1.940429
36.867525, 26.649398, 8.990280, 1.981316
36.864402, 26.655978, 8.981523, 2.013941
36.860397, 26.663905, 8.969164, 2.038607
36.855434, 26.673296, 8.952883, 2.057019
36.849461, 26.684227, 8.932477, 2.070824
36.842457, 26.696735, 8.907851, 2.081290
36.834422, 26.710817, 8.879007, 2.089325
36.825378, 26.726439, 8.846041, 2.095563
36.815369, 26.743534, 8.809129, 2.100449
36.804457, 26.762009, 8.768523, 2.104298
36.792719, 26.781746, 8.724539, 2.107333
36.780247, 26.802604, 8.677553, 2.109716
36.767145, 26.824424, 8.627989, 2.111561
36.753526, 26.847032, 8.576314, 2.112953
36.739513, 26.870243, 8.523026, 2.113951
36.725234, 26.893861, 8.468649, 2.114595
36.710820, 26.917684, 8.413724, 2.114911
36.696405, 26.941405, 8.358666, 2.116867
36.682105, 26.964352, 8.303376, 2.128055
36.668021, 26.985863, 8.247653, 2.150494
36.654235, 27.005389, 8.191332, 2.185586
36.640812, 27.022487, 8.134281, 2.236330
36.627805, 27.036819, 8.076397, 2.307804
36.615249, 27.048138, 8.017607, 2.407918
36.603168, 27.056291, 7.957864, 2.547975
36.591574, 27.061202, 7.897145, 2.740934
36.580465, 27.062875, 7.835451, 2.992135
36.569830, 27.061382, 7.772804, 3.281090
36.559650, 27.056858, 7.709246, 3.559725
36.549896, 27.049498, 7.644833, 3.788019
36.540530, 27.039544, 7.579640, 3.957446
36.531510, 27.027284, 7.513753, 4.078082
36.522788, 27.013045, 7.447271, 4.162749
36.514308, 26.997184, 7.380300, 4.221411
36.506014, 26.980086, 7.312956, 4.260762
36.497845, 26.962150, 7.245361, 4.285006
36.489740, 26.943794, 7.177639, 4.296573
36.481677, 26.925441, 7.110105, 4.298475
36.473802, 26.907511, 7.043758, 4.298530
36.466272, 26.890364, 6.979618, 4.298637
36.459222, 26.874300, 6.918528, 4.298803
36.452757, 26.859561, 6.861167, 4.299040
36.446960, 26.846331, 6.808055, 4.299367
36.441889, 26.834745, 6.759570, 4.299820
36.437581, 26.824887, 6.715951, 4.300460
36.434056, 26.816798, 6.677310, 4.301398
36.431311, 26.810475, 6.643644, 4.302862
36.429330, 26.805880, 6.614841, 4.305385
36.428080, 26.802938, 6.590693, 4.310592
36.427515, 26.801544, 6.570903, 4.326812
36.427574, 26.801565, 6.555096, 0.341855
36.428190, 26.802844, 6.542832, 1.122124
36.429284, 26.805204, 6.533608, 1.136863
36.430768, 26.808448, 6.526875, 1.141668
36.432551, 26.812367, 6.522044, 1.143884
36.434536, 26.816743, 6.518497, 1.144994
36.436622, 26.821349, 6.515598, 5.759593
36.438717, 26.825975, 6.512818, 5.759593
36.440764, 26.830496, 6.510103, 5.759593
36.442724, 26.834823, 6.507508, 5.759593
36.444561, 26.838882, 6.505079, 5.759593
36.446250, 26.842612, 6.502853, 5.759593
36.447770, 26.845969, 6.500858, 5.759593
36.449104, 26.848918, 6.499116, 5.759593
36.450244, 26.851440, 6.497638, 5.759593
36.451186, 26.853523, 6.496432, 5.759593
36.451929, 26.855168, 6.495496, 5.759593
36.452478, 26.856385, 6.494825, 5.759593
36.452841, 26.857193, 6.494407, 5.759593
36.453030, 26.857617, 6.494227, 5.759593
36.453060, 26.857691, 6.494264, 5.759593
36.452949, 26.857452, 6.494493, 5.759593
36.452716, 26.856947, 6.494888, 5.759593
36.452384, 26.856222, 6.495419, 5.759593
36.451976, 26.855329, 6.496053, 5.759593
36.451516, 26.854324, 6.496758, 5.759593
36.451031, 26.853262, 6.497497, 5.759593
36.450544, 26.852195, 6.498238, 5.759593
36.450071, 26.851158, 6.498957, 5.759593
36.449623, 26.850175, 6.499633, 5.759593
36.449210, 26.849268, 6.500251, 5.759593
36.448840, 26.848453, 6.500797, 5.759593
36.448520, 26.847744, 6.501262, 5.759593
36.448252, 26.847149, 6.501638, 5.759593
36.448041, 26.846674, 6.501921, 5.759593
36.447887, 26.846323, 6.502108, 5.759593
36.447790, 26.846095, 6.502200, 5.759593
36.447750, 26.845987, 6.502199, 5.759593
36.447763, 26.845995, 6.502108, 5.759593
36.447827, 26.846110, 6.501934, 5.759593
36.447936, 26.846324, 6.501684, 5.759593
36.448086, 26.846626, 6.501365, 5.759593
36.448272, 26.847003, 6.500989, 5.759593
36.448486, 26.847442, 6.500564, 5.759593
36.448722, 26.847928, 6.500103, 5.759593
36.448972, 26.848445, 6.499618, 5.759593
36.449231, 26.848979, 6.499120, 5.759593
36.449488, 26.849512, 6.498624, 5.759593
36.449735, 26.850024, 6.498153, 5.759593
36.449963, 26.850497, 6.497729, 5.759593
36.450163, 26.850916, 6.497368, 5.759593
36.450330, 26.851269, 6.497086, 5.759593
36.450459, 26.851548, 6.496893, 5.759593
36.450547, 26.851745, 6.496797, 5.759593
36.450591, 26.851857, 6.496803, 5.759593
36.450591, 26.851881, 6.496914, 5.759593
36.450546, 26.851817, 6.497128, 5.759593
36.450459, 26.851668, 6.497445, 5.759593
36.450329, 26.851436, 6.497860, 5.759593
36.450161, 26.851128, 6.498366, 5.759593
36.449957, 26.850750, 6.498956, 5.759593
36.449722, 26.850309, 6.499620, 5.759593
36.449460, 26.849815, 6.500347, 5.759593
36.449175, 26.849277, 6.501127, 5.759593
36.448874, 26.848706, 6.501947, 5.759593
36.448561, 26.848112, 6.502794, 5.759593
36.448242, 26.847506, 6.503655, 5.759593
36.447925, 26.846905, 6.504508, 5.759593
36.447628, 26.846339, 6.505305, 5.759593
36.447365, 26.845839, 6.505999, 5.759593
36.447151, 26.845429, 6.506550, 5.759593
36.446997, 26.845131, 6.506927, 5.759593
36.446910, 26.844959, 6.507104, 5.759593
36.446897, 26.844925, 6.507065, 5.759593
36.446961, 26.845035, 6.506798, 5.759593
36.447104, 26.845294, 6.506298, 5.759593
36.447327, 26.845700, 6.505565, 5.759593
36.447627, 26.846252, 6.504604, 5.759593
36.448001, 26.846942, 6.503425, 5.759593
36.448444, 26.847761, 6.502043, 5.759593
36.448951, 26.848700, 6.500473, 5.759593
36.449514, 26.849743, 6.498738, 5.759593
36.450125, 26.850877, 6.496860, 5.759593
36.450776, 26.852085, 6.494866, 5.759593
36.451458, 26.853350, 6.492783, 5.759593
36.452160, 26.854653, 6.490639, 5.759593
36.452872, 26.855976, 6.488466, 5.759593
36.453575, 26.857280, 6.486320, 5.759593
36.454214, 26.858467, 6.484365, 5.759593
36.454736, 26.859435, 6.482764, 5.759593
36.455096, 26.860101, 6.481652, 5.759593
36.455257, 26.860396, 6.481137, 5.759593
36.455191, 26.860270, 6.481304, 5.759593
36.454880, 26.859685, 6.482213, 5.759593
36.454309, 26.858617, 6.483902, 5.759593
36.453473, 26.857056, 6.486389, 5.759593
36.452372, 26.855000, 6.489674, 5.759593
36.451012, 26.852463, 6.493738, 5.759593
36.449404, 26.849463, 6.498549, 5.759593
