20.411530, 32.071677, 1.500000, 3.036224
36.447564, 26.846031, 6.504058, 5.759593
36.445511, 26.842204, 6.510206, 5.759593
36.443271, 26.838025, 6.516922, 5.759593
36.440868, 26.833545, 6.524125, 5.759593
36.438333, 26.828818, 6.531728, 5.759593
36.435696, 26.823902, 6.539636, 5.759593
36.432991, 26.818858, 6.547749, 5.759593
36.430251, 26.813751, 6.555967, 5.759593
36.427585, 26.808709, 6.564293, 4.225911
36.425370, 26.804108, 6.573143, 4.263760
36.423993, 26.800323, 6.582964, 4.363459
36.423774, 26.797666, 6.594129, 4.630228
36.424971, 26.796389, 6.606935, 5.465546
36.427782, 26.796685, 6.621614, 0.104883
36.432350, 26.798693, 6.638329, 0.414123
36.438766, 26.802501, 6.657187, 0.535694
36.447072, 26.808152, 6.678238, 0.597363
36.457267, 26.815643, 6.701479, 0.633685
36.469309, 26.824934, 6.726862, 0.657137
36.483119, 26.835947, 6.754295, 0.673213
36.498584, 26.848573, 6.783647, 0.684680
36.515562, 26.862673, 6.814753, 0.693070
36.533884, 26.878084, 6.847419, 0.699289
36.553362, 26.894620, 6.881424, 0.703901
36.573785, 26.912077, 6.916526, 0.707267
36.594930, 26.930239, 6.952466, 0.709624
36.616564, 26.948875, 6.988971, 0.711121
36.638443, 26.967751, 7.025761, 0.711849
36.660360, 26.986784, 7.062391, 0.715074
36.682261, 27.006481, 7.097832, 0.732467
36.704130, 27.027411, 7.131067, 0.763456
36.725958, 27.050047, 7.161251, 0.803584
36.747733, 27.074768, 7.187708, 0.848657
36.769448, 27.101864, 7.209914, 0.895189
36.791100, 27.131547, 7.227494, 0.940601
36.812683, 27.163950, 7.240208, 0.983200
36.834196, 27.199137, 7.247943, 1.022026
36.855640, 27.237105, 7.250704, 1.056663
36.877017, 27.277792, 7.248602, 1.087048
36.898328, 27.321081, 7.241845, 1.113328
36.919578, 27.366806, 7.230730, 1.135757
36.940773, 27.414760, 7.215631, 1.154625
36.961918, 27.464693, 7.196990, 1.170221
36.983021, 27.516326, 7.175309, 1.182807
37.004089, 27.569351, 7.151137, 1.192605
37.025130, 27.623440, 7.125062, 1.199797
37.046154, 27.678247, 7.097704, 1.204517
37.067168, 27.733416, 7.069698, 1.206855
37.088102, 27.788451, 7.041614, 1.207316
37.108587, 27.842373, 7.013704, 1.207744
37.128236, 27.894229, 6.986115, 1.208589
37.146732, 27.943229, 6.958972, 1.209875
37.163816, 27.988739, 6.932372, 1.211669
37.179293, 28.030270, 6.906392, 1.214084
37.193019, 28.067469, 6.881087, 1.217308
37.204904, 28.100113, 6.856492, 1.221634
37.214905, 28.128096, 6.832623, 1.227539
37.223024, 28.151421, 6.809480, 1.235840
37.229303, 28.170193, 6.787046, 1.248022
37.233820, 28.184607, 6.765291, 1.267086
37.236689, 28.194941, 6.744172, 1.300036
37.238050, 28.201545, 6.723634, 1.367554
37.238071, 28.204833, 6.703613, 1.564426
37.236941, 28.205275, 6.684035, 2.768986
37.234869, 28.203384, 6.664821, 3.881231
37.232077, 28.199713, 6.645884, 4.062272
37.228799, 28.194838, 6.627134, 4.120360
37.225277, 28.189358, 6.608479, -0.523593
37.221727, 28.183799, 6.589913, -0.523593
37.218256, 28.178364, 6.571770, -0.523593
37.214933, 28.173159, 6.554410, -0.523593
37.211812, 28.168273, 6.538133, -0.523593
37.208940, 28.163777, 6.523180, -0.523593
37.206351, 28.159725, 6.509736, -0.523593
37.204070, 28.156157, 6.497936, -0.523593
37.202114, 28.153097, 6.487863, -0.523593
37.200489, 28.150557, 6.479558, -0.523593
37.199195, 28.148538, 6.473019, -0.523593
37.198225, 28.147026, 6.468208, -0.523593
37.197565, 28.146002, 6.465049, -0.523593
37.197196, 28.145432, 6.463438, -0.523593
37.197092, 28.145279, 6.463242, -0.523593
37.197223, 28.145497, 6.464303, -0.523593
37.197558, 28.146032, 6.466444, -0.523593
37.198058, 28.146827, 6.469470, -0.523593
37.198685, 28.147821, 6.473171, -0.523593
37.199398, 28.148950, 6.477328, -0.523593
37.200153, 28.150146, 6.481715, -0.523593
37.200913, 28.151348, 6.486122, -0.523593
37.201653, 28.152519, 6.490418, -0.523593
37.202357, 28.153633, 6.494509, -0.523593
37.203012, 28.154669, 6.498319, -0.523593
37.203607, 28.155608, 6.501783, -0.523593
37.204133, 28.156438, 6.504853, -0.523593
37.204584, 28.157148, 6.507495, -0.523593
37.204956, 28.157732, 6.509686, -0.523593
37.205247, 28.158188, 6.511416, -0.523593
37.205458, 28.158516, 6.512685, -0.523593
37.205590, 28.158718, 6.513504, -0.523593
37.205647, 28.158799, 6.513891, -0.523593
37.205633, 28.158768, 6.513876, -0.523593
37.205554, 28.158635, 6.513491, -0.523593
37.205418, 28.158409, 6.512778, -0.523593
37.205233, 28.158106, 6.511783, -0.523593
37.205008, 28.157738, 6.510558, -0.523593
37.204752, 28.157321, 6.509156, -0.523593
37.204474, 28.156870, 6.507636, -0.523593
37.204187, 28.156403, 6.506055, -0.523593
37.203899, 28.155936, 6.504472, -0.523593
37.203620, 28.155483, 6.502929, -0.523593
37.203356, 28.155057, 6.501460, -0.523593
37.203113, 28.154669, 6.500094, -0.523593
37.202897, 28.154325, 6.498853, -0.523593
37.202711, 28.154033, 6.497756, -0.523593
37.202558, 28.153798, 6.496815, -0.523593
37.202439, 28.153621, 6.496038, -0.523593
37.202355, 28.153505, 6.495429, -0.523593
37.202306, 28.153450, 6.494987, -0.523593
37.202291, 28.153454, 6.494709, -0.523593
37.202310, 28.153514, 6.494589, -0.523593
37.202359, 28.153628, 6.494615, -0.523593
37.202436, 28.153789, 6.494776, -0.523593
37.202538, 28.153994, 6.495056, -0.523593
37.202662, 28.154236, 6.495438, -0.523593
37.202803, 28.154508, 6.495905, -0.523593
37.202958, 28.154804, 6.496435, -0.523593
37.203121, 28.155115, 6.497009, -0.523593
37.203290, 28.155433, 6.497605, -0.523593
37.203458, 28.155751, 6.498201, -0.523593
37.203618, 28.156053, 6.498783, -0.523593
37.203767, 28.156326, 6.499337, -0.523593
37.203897, 28.156559, 6.499852, -0.523593
37.204005, 28.156743, 6.500321, -0.523593
37.204089, 28.156871, 6.500736, -0.523593
37.204146, 28.156939, 6.501092, -0.523593
37.204174, 28.156943, 6.501387, -0.523593
37.204174, 28.156883, 6.501619, -0.523593
37.204144, 28.156756, 6.501789, -0.523593
37.204086, 28.156567, 6.501897, -0.523593
37.204002, 28.156316, 6.501946, -0.523593
37.203891, 28.156008, 6.501941, -0.523593
37.203758, 28.155648, 6.501885, -0.523593
37.203603, 28.155242, 6.501784, -0.523593
37.203431, 28.154796, 6.501645, -0.523593
37.203245, 28.154317, 6.501475, -0.523593
37.203047, 28.153813, 6.501281, -0.523593
37.202842, 28.153293, 6.501070, -0.523593
37.202634, 28.152764, 6.500851, -0.523593
37.202428, 28.152242, 6.500632, -0.523593
37.202241, 28.151764, 6.500418, -0.523593
37.202091, 28.151369, 6.500214, -0.523593
37.201991, 28.151088, 6.500024, -0.523593
37.201953, 28.150948, 6.499849, -0.523593
37.201984, 28.150967, 6.499694, -0.523593
37.202092, 28.151160, 6.499558, -0.523593
37.202280, 28.151536, 6.499444, -0.523593
37.202550, 28.152099, 6.499353, -0.523593
37.202902, 28.152849, 6.499283, -0.523593
37.203334, 28.153781, 6.499234, -0.523593
37.203843, 28.154888, 6.499206, -0.523593
37.204424, 28.156159, 6.499197, -0.523593
37.205070, 28.157580, 6.499205, -0.523593
37.205774, 28.159134, 6.499230, -0.523593
37.206529, 28.160802, 6.499267, -0.523593
37.207325, 28.162563, 6.499316, -0.523593
37.208152, 28.164396, 6.499373, -0.523593
37.209000, 28.166277, 6.499435, -0.523593
37.209859, 28.168183, 6.499501, -0.523593
37.210591, 28.170288, 6.499360, 1.235827
37.210595, 28.173506, 6.498046, 1.569559
37.209245, 28.178793, 6.494550, 1.820775
37.206024, 28.186939, 6.488039, 1.947352
37.200516, 28.198580, 6.477843, 2.012772
37.192400, 28.214205, 6.463445, 2.049860
37.181445, 28.234167, 6.444474, 2.072689
37.167506, 28.258690, 6.420693, 2.087675
37.150512, 28.287880, 6.391991, 2.098013
37.130467, 28.321732, 6.358372, 2.105418
37.107437, 28.360144, 6.319945, 2.110879
37.081552, 28.402919, 6.276917, 2.114991
37.052994, 28.449779, 6.229580, 2.118133
37.021991, 28.500373, 6.178306, 2.120553
36.988815, 28.554288, 6.123531, 2.122418
36.953774, 28.611052, 6.065750, 2.123843
36.917205, 28.670152, 6.005506, 2.124906
36.879469, 28.731034, 5.943383, 2.125662
36.840944, 28.793121, 5.879989, 2.126147
36.802023, 28.855814, 5.815956, 2.126385
36.762882, 28.918466, 5.751884, 2.129213
36.722863, 28.980304, 5.688199, 2.145165
36.681215, 29.040631, 5.625233, 2.175031
36.637315, 29.098868, 5.563261, 2.216733
36.590662, 29.154552, 5.502503, 2.268175
36.540871, 29.207325, 5.443130, 2.327133
36.487664, 29.256929, 5.385264, 2.391224
36.430865, 29.303200, 5.328983, 2.457988
36.370389, 29.346061, 5.274324, 2.525027
36.306241, 29.385515, 5.221286, 2.590186
36.238502, 29.421638, 5.169832, 2.651689
36.167326, 29.454573, 5.119894, 2.708209
36.092932, 29.484522, 5.071377, 2.758863
36.015596, 29.511743, 5.024157, 2.803152
35.935646, 29.536538, 4.978091, 2.840868
35.853450, 29.559251, 4.933016, 2.871997
35.769415, 29.580257, 4.888752, 2.896640
35.683976, 29.599961, 4.845108, 2.914942
35.597589, 29.618784, 4.801882, 2.927049
35.510723, 29.637165, 4.758867, 2.933072
35.423690, 29.655417, 4.716027, 2.934873
35.336155, 29.673361, 4.673980, 2.939401
35.247689, 29.690732, 4.633408, 2.947699
35.157934, 29.707312, 4.594874, 2.958928
35.066605, 29.722924, 4.558831, 2.972282
34.973482, 29.737434, 4.525628, 2.987026
34.878405, 29.750743, 4.495516, 3.002515
34.781273, 29.762789, 4.468655, 3.018201
34.682040, 29.773544, 4.445120, 3.033638
34.580706, 29.783008, 4.424910, 3.048472
34.477318, 29.791209, 4.407949, 3.062429
34.371965, 29.798203, 4.394098, 3.075305
34.264771, 29.804066, 4.383159, 3.086952
34.155896, 29.808895, 4.374882, 3.097267
34.045525, 29.812805, 4.368971, 3.106181
33.933870, 29.815926, 4.365092, 3.113647
33.821163, 29.818401, 4.362877, 3.119639
33.707653, 29.820382, 4.361934, 3.124141
33.593601, 29.822030, 4.361848, 3.127146
33.479276, 29.823510, 4.362195, 3.128649
33.364918, 29.825007, 4.362589, 3.128498
33.250634, 29.826765, 4.362839, 3.126212
33.136490, 29.829007, 4.362821, 3.121956
33.022537, 29.831917, 4.362433, 3.116058
32.908819, 29.835645, 4.361592, 3.108824
32.795369, 29.840305, 4.360236, 3.100545
32.682209, 29.845979, 4.358319, 3.091495
32.569356, 29.852719, 4.355811, 3.081936
32.456815, 29.860551, 4.352699, 3.072113
32.344588, 29.869473, 4.348983, 3.062256
32.232667, 29.879462, 4.344677, 3.052582
32.121038, 29.890471, 4.339807, 3.043289
32.009684, 29.902435, 4.334408, 3.034558
31.898580, 29.915273, 4.328525, 3.026554
31.787699, 29.928888, 4.322213, 3.019421
31.677009, 29.943169, 4.315531, 3.013284
31.566476, 29.957995, 4.308548, 3.008248
31.456063, 29.973239, 4.301333, 3.004397
31.345731, 29.988765, 4.293963, 3.001794
31.235439, 30.004432, 4.286514, 3.000482
31.125160, 30.020149, 4.279021, 3.000025
31.014919, 30.036014, 4.271348, 2.998669
30.904745, 30.052152, 4.263343, 2.996148
30.794665, 30.068668, 4.254878, 2.992662
30.684701, 30.085648, 4.245850, 2.988397
30.574868, 30.103154, 4.236181, 2.983532
30.465178, 30.121234, 4.225814, 2.978231
30.355637, 30.139918, 4.214714, 2.972651
30.246251, 30.159220, 4.202862, 2.966937
30.137018, 30.179138, 4.190261, 2.961224
30.027936, 30.199660, 4.176925, 2.955633
29.918997, 30.220760, 4.162888, 2.950280
29.810193, 30.242400, 4.148193, 2.945264
29.701511, 30.264534, 4.132898, 2.940677
29.592939, 30.287108, 4.117068, 2.936598
29.484461, 30.310059, 4.100779, 2.933095
29.376060, 30.333319, 4.084115, 2.930224
29.267718, 30.356815, 4.067164, 2.928032
29.159415, 30.380471, 4.050019, 2.926551
29.051132, 30.404206, 4.032777, 2.925805
28.942862, 30.427965, 4.015500, 2.925578
28.834642, 30.451778, 3.998119, 2.924996
28.726517, 30.475694, 3.980546, 2.923912
28.618522, 30.499751, 3.962706, 2.922412
28.510687, 30.523980, 3.944541, 2.920575
28.403033, 30.548406, 3.926004, 2.918476
28.295578, 30.573046, 3.907064, 2.916186
28.188330, 30.597911, 3.887698, 2.913770
28.081296, 30.623007, 3.867898, 2.911292
27.974475, 30.648332, 3.847663, 2.908809
27.867861, 30.673882, 3.827004, 2.906374
27.761447, 30.699648, 3.805938, 2.904038
27.655219, 30.725616, 3.784492, 2.901845
27.549161, 30.751767, 3.762697, 2.899835
27.443255, 30.778083, 3.740594, 2.898045
27.337480, 30.804539, 3.718225, 2.896506
27.231810, 30.831110, 3.695638, 2.895242
27.126222, 30.857770, 3.672885, 2.894276
27.020689, 30.884488, 3.650020, 2.893624
26.915184, 30.911237, 3.627098, 2.893295
26.809688, 30.937988, 3.604154, 2.893258
26.704222, 30.964719, 3.581136, 2.893362
26.598808, 30.991415, 3.557979, 2.893555
26.493469, 31.018063, 3.534630, 2.893822
26.388220, 31.044651, 3.511047, 2.894150
26.283075, 31.071171, 3.487198, 2.894524
26.178041, 31.097617, 3.463058, 2.894932
26.073126, 31.123985, 3.438613, 2.895362
25.968331, 31.150274, 3.413855, 2.895804
25.863657, 31.176484, 3.388786, 2.896246
25.759101, 31.202615, 3.363410, 2.896679
25.654658, 31.228673, 3.337743, 2.897095
25.550321, 31.254661, 3.311802, 2.897485
25.446080, 31.280585, 3.285611, 2.897842
25.341925, 31.306452, 3.259198, 2.898161
25.237844, 31.332272, 3.232594, 2.898434
25.133823, 31.358051, 3.205833, 2.898659
25.029849, 31.383800, 3.178954, 2.898831
24.925905, 31.409528, 3.151993, 2.898947
24.821978, 31.435246, 3.124992, 2.899005
24.718053, 31.460959, 3.097974, 2.899048
24.614126, 31.486651, 3.070898, 2.899240
24.510196, 31.512304, 3.043714, 2.899595
24.406261, 31.537905, 3.016382, 2.900086
24.302322, 31.563440, 2.988867, 2.900687
24.198377, 31.588902, 2.961145, 2.901372
24.094425, 31.614283, 2.933196, 2.902117
23.990466, 31.639579, 2.905011, 2.902902
23.886501, 31.664788, 2.876582, 2.903704
23.782528, 31.689911, 2.847910, 2.904507
23.678549, 31.714950, 2.819001, 2.905291
23.574564, 31.739907, 2.789865, 2.906042
23.470572, 31.764788, 2.760516, 2.906746
23.366575, 31.789600, 2.730972, 2.907389
23.262573, 31.814350, 2.701256, 2.907961
23.158567, 31.839047, 2.671391, 2.908452
23.054557, 31.863701, 2.641404, 2.908854
22.950544, 31.888322, 2.611325, 2.909161
22.846530, 31.912920, 2.581182, 2.909369
22.742515, 31.937507, 2.551009, 2.909473
22.638616, 31.961998, 2.520803, 2.910105
22.535374, 31.985949, 2.490442, 2.913633
22.433357, 32.008898, 2.459796, 2.920324
22.333030, 32.030462, 2.428755, 2.929875
22.234771, 32.050333, 2.397229, 2.942053
22.138868, 32.068274, 2.365153, 2.956655
22.045530, 32.084114, 2.332477, 2.973485
21.954889, 32.097745, 2.299170, 2.992326
21.867009, 32.109116, 2.265218, 3.012924
21.781886, 32.118227, 2.230621, 3.034959
21.699460, 32.125130, 2.195393, 3.058039
21.619615, 32.129920, 2.159561, 3.081680
21.542186, 32.132730, 2.123165, 3.105311
21.466966, 32.133732, 2.086252, 3.128280
21.393709, 32.133125, 2.048879, 3.149875
21.322138, 32.131137, 2.011113, 3.169354
21.251948, 32.128019, 1.973023, 3.185993
21.182812, 32.124037, 1.934687, 3.199130
21.114389, 32.119471, 1.896185, 3.208219
21.046325, 32.114612, 1.857598, 3.212865
20.978538, 32.109720, 1.819122, 3.213638
20.911996, 32.104921, 1.781355, 3.213589
20.847764, 32.100294, 1.744905, 3.213493
20.786725, 32.095907, 1.710275, 3.213349
20.729589, 32.091811, 1.677871, 3.213151
20.676904, 32.088049, 1.648004, 3.212890
20.629062, 32.084648, 1.620898, 3.212550
20.586314, 32.081629, 1.596697, 3.212109
20.548778, 32.078999, 1.575467, 3.211534
20.516451, 32.076759, 1.557206, 3.210774
20.489215, 32.074900, 1.541848, 3.209750
20.466853, 32.073405, 1.529268, 3.208334
20.449053, 32.072252, 1.519290, 3.206304
20.435425, 32.071410, 1.511689, 3.203257
20.425504, 32.070846, 1.506203, 3.198397
20.418766, 32.070520, 1.502531, 3.189949
20.414637, 32.070389, 1.500346, 3.173304
20.412499, 32.070407, 1.499296, 3.133188
20.411706, 32.070526, 1.499013, 2.993223
20.411590, 32.070695, 1.499117, 2.170317
20.411588, 32.070872, 1.499284, 1.584564
20.411585, 32.071045, 1.499447, 1.586208
20.411582, 32.071210, 1.499603, 1.589477
20.411578, 32.071365, 1.499748, 1.594524
20.411574, 32.071507, 1.499881, 1.601706
20.411569, 32.071634, 1.500000, 1.611657
20.411563, 32.071745, 1.500103, 1.625450
20.411556, 32.071840, 1.500189, 1.644937
20.411548, 32.071917, 1.500259, 1.673508
20.411539, 32.071977, 1.500312, 1.717947
20.411529, 32.072021, 1.500348, 1.793775
20.411518, 32.072048, 1.500369, 1.944066
20.411507, 32.072061, 1.500375, 2.320472
20.411494, 32.072060, 1.500368, 3.244287
20.411481, 32.072046, 1.500349, 3.943531
20.411468, 32.072022, 1.500319, 4.195337
20.411454, 32.071990, 1.500281, 4.303483
20.411439, 32.071950, 1.500237, 4.358005
20.411424, 32.071907, 1.500188, 4.386412
20.411410, 32.071861, 1.500137, 4.398814
20.411395, 32.071815, 1.500086, 4.400047
20.411380, 32.071771, 1.500037, 4.395750
20.411366, 32.071728, 1.499989, 4.387173
20.411352, 32.071688, 1.499944, 4.373860
20.411338, 32.071653, 1.499903, 4.354768
20.411326, 32.071621, 1.499867, 4.328048
20.411313, 32.071594, 1.499835, 4.290546
20.411302, 32.071572, 1.499807, 4.236781
20.411291, 32.071554, 1.499785, 4.156797
20.411281, 32.071542, 1.499768, 4.031535
20.411272, 32.071534, 1.499755, 3.823975
20.411263, 32.071531, 1.499747, 3.475860
20.411255, 32.071532, 1.499744, 2.986824
20.411247, 32.071538, 1.499744, 2.539588
20.411240, 32.071546, 1.499748, 2.253630
20.411233, 32.071558, 1.499755, 2.087573
20.411227, 32.071572, 1.499764, 1.989449
20.411221, 32.071588, 1.499775, 1.930657
20.411215, 32.071606, 1.499788, 1.896995
20.411209, 32.071624, 1.499801, 1.881580
20.411204, 32.071642, 1.499814, 1.877458
20.411198, 32.071659, 1.499827, 1.867834
20.411194, 32.071676, 1.499840, 1.848480
20.411190, 32.071692, 1.499852, 1.818072
20.411187, 32.071706, 1.499863, 1.773756
20.411185, 32.071719, 1.499873, 1.710543
20.411184, 32.071730, 1.499883, 1.620152
20.411185, 32.071739, 1.499891, 1.489358
20.411187, 32.071747, 1.499899, 1.299269
20.411191, 32.071753, 1.499905, 1.032687
20.411195, 32.071757, 1.499911, 0.702310
20.411202, 32.071759, 1.499915, 0.373001
20.411209, 32.071760, 1.499919, 0.108926
20.411217, 32.071759, 1.499922, -0.078063
20.411226, 32.071757, 1.499924, -0.205329
20.411236, 32.071754, 1.499926, -0.291613
20.411247, 32.071750, 1.499927, -0.349954
20.411258, 32.071746, 1.499928, -0.388450
20.411270, 32.071741, 1.499929, -0.411919
20.411282, 32.071735, 1.499929, -0.423050
20.411293, 32.071730, 1.499929, -0.421573
20.411305, 32.071725, 1.499930, -0.402562
20.411317, 32.071720, 1.499931, -0.366169
20.411329, 32.071717, 1.499933, -0.313600
20.411340, 32.071714, 1.499936, -0.245926
20.411352, 32.071712, 1.499940, -0.164591
20.411363, 32.071711, 1.499945, -0.071864
20.411374, 32.071711, 1.499950, 0.028927
20.411385, 32.071713, 1.499958, 0.133527
20.411396, 32.071716, 1.499966, 0.237292
20.411407, 32.071719, 1.499975, 0.335941
20.411418, 32.071724, 1.499985, 0.426183
20.411429, 32.071730, 1.499997, 0.505983
20.411439, 32.071737, 1.500009, 0.574450
20.411450, 32.071745, 1.500022, 0.631534
20.411460, 32.071753, 1.500036, 0.677672
20.411471, 32.071762, 1.500050, 0.713513
20.411481, 32.071771, 1.500065, 0.739720
20.411491, 32.071781, 1.500080, 0.756856
20.411501, 32.071791, 1.500095, 0.765321
20.411512, 32.071801, 1.500111, 0.765816
20.411522, 32.071810, 1.500125, 0.760460
20.411531, 32.071819, 1.500139, 0.749673
20.411540, 32.071828, 1.500152, 0.732668
20.411549, 32.071835, 1.500164, 0.707721
20.411556, 32.071841, 1.500174, 0.671669
20.411563, 32.071845, 1.500182, 0.618778
20.411568, 32.071849, 1.500188, 0.538192
20.411573, 32.071851, 1.500193, 0.408019
20.411577, 32.071851, 1.500196, 0.182617
20.411580, 32.071851, 1.500197, -0.214298
20.411582, 32.071849, 1.500196, 5.517269
20.411583, 32.071846, 1.500194, 5.063229
20.411583, 32.071842, 1.500190, 4.798421
20.411583, 32.071837, 1.500185, 4.649454
20.411582, 32.071831, 1.500179, 4.560964
20.411581, 32.071824, 1.500172, 4.506058
20.411579, 32.071817, 1.500164, 4.471765
20.411577, 32.071810, 1.500156, 4.451556
20.411575, 32.071802, 1.500147, 4.442146
