16.184217, 43.749854, 2.000000, 5.759593
16.171826, 43.728141, 2.000000, 5.769593
16.159652, 43.706306, 2.000000, 5.779593
16.147697, 43.684349, 2.000000, 5.789593
16.135963, 43.662275, 2.000000, 5.799593
16.124450, 43.640084, 2.000000, 5.809593
16.113159, 43.617779, 2.000000, 5.819593
16.102092, 43.595362, 2.000000, 5.829593
16.091249, 43.572835, 2.000000, 5.839593
16.080633, 43.550202, 2.000000, 5.849593
16.070243, 43.527463, 2.000000, 5.859593
16.060081, 43.504622, 2.000000, 5.869593
16.050148, 43.481680, 2.000000, 5.879593
16.040445, 43.458640, 2.000000, 5.889593
16.030973, 43.435504, 2.000000, 5.899593
16.021733, 43.412274, 2.000000, 5.909593
16.012725, 43.388953, 2.000000, 5.919593
16.003952, 43.365544, 2.000000, 5.929593
15.995412, 43.342047, 2.000000, 5.939593
15.987108, 43.318467, 2.000000, 5.949593
15.979040, 43.294804, 2.000000, 5.959593
15.971210, 43.271063, 2.000000, 5.969593
15.963617, 43.247244, 2.000000, 5.979593
15.956262, 43.223350, 2.000000, 5.989593
15.949147, 43.199384, 2.000000, 5.999593
15.942272, 43.175348, 2.000000, 6.009593
15.935638, 43.151244, 2.000000, 6.019593
15.929245, 43.127076, 2.000000, 6.029593
15.923094, 43.102844, 2.000000, 6.039593
15.917186, 43.078553, 2.000000, 6.049593
15.911521, 43.054203, 2.000000, 6.059593
15.906099, 43.029798, 2.000000, 6.069593
15.900922, 43.005340, 2.000000, 6.079593
15.895990, 42.980832, 2.000000, 6.089593
15.891303, 42.956275, 2.000000, 6.099593
15.886862, 42.931673, 2.000000, 6.109593
15.882667, 42.907027, 2.000000, 6.119593
15.878719, 42.882341, 2.000000, 6.129593
15.875018, 42.857617, 2.000000, 6.139593
15.871564, 42.832857, 2.000000, 6.149593
15.868358, 42.808063, 2.000000, 6.159593
15.865400, 42.783239, 2.000000, 6.169593
15.862691, 42.758386, 2.000000, 6.179593
15.860230, 42.733508, 2.000000, 6.189593
15.858018, 42.708606, 2.000000, 6.199593
15.856055, 42.683683, 2.000000, 6.209593
15.854342, 42.658742, 2.000000, 6.219593
15.852878, 42.633785, 2.000000, 6.229593
15.851663, 42.608815, 2.000000, 6.239593
15.850699, 42.583833, 2.000000, 6.249593
15.849984, 42.558844, 2.000000, 6.259593
15.849519, 42.533848, 2.000000, 6.269593
15.849305, 42.508849, 2.000000, 6.279593
15.849340, 42.483849, 2.000000, 6.289593
15.849625, 42.458851, 2.000000, 6.299593
15.850160, 42.433857, 2.000000, 6.309593
15.850945, 42.408869, 2.000000, 6.319593
15.851980, 42.383891, 2.000000, 6.329593
15.853265, 42.358924, 2.000000, 6.339593
15.854799, 42.333971, 2.000000, 6.349593
15.856582, 42.309035, 2.000000, 6.359593
15.858615, 42.284118, 2.000000, 6.369593
15.860897, 42.259222, 2.000000, 6.379593
15.863428, 42.234351, 2.000000, 6.389593
15.866208, 42.209506, 2.000000, 6.399593
15.869235, 42.184690, 2.000000, 6.409593
15.872511, 42.159906, 2.000000, 6.419593
15.876034, 42.135155, 2.000000, 6.429593
15.879805, 42.110441, 2.000000, 6.439593
15.883823, 42.085766, 2.000000, 6.449593
15.888087, 42.061133, 2.000000, 6.459593
15.892597, 42.036543, 2.000000, 6.469593
15.897353, 42.012000, 2.000000, 6.479593
15.902355, 41.987505, 2.000000, 6.489593
15.907600, 41.963062, 2.000000, 6.499593
15.913090, 41.938672, 2.000000, 6.509593
15.918824, 41.914339, 2.000000, 6.519593
15.924801, 41.890064, 2.000000, 6.529593
15.931020, 41.865850, 2.000000, 6.539593
15.937481, 41.841699, 2.000000, 6.549593
15.944183, 41.817615, 2.000000, 6.559593
15.951126, 41.793598, 2.000000, 6.569593
15.958308, 41.769652, 2.000000, 6.579593
15.965730, 41.745779, 2.000000, 6.589593
15.973390, 41.721982, 2.000000, 6.599593
15.981287, 41.698262, 2.000000, 6.609593
15.989422, 41.674623, 2.000000, 6.619593
15.997792, 41.651066, 2.000000, 6.629593
16.006397, 41.627593, 2.000000, 6.639593
16.015237, 41.604209, 2.000000, 6.649593
16.024310, 41.580913, 2.000000, 6.659593
16.033616, 41.557710, 2.000000, 6.669593
16.043153, 41.534600, 2.000000, 6.679593
16.052921, 41.511588, 2.000000, 6.689593
16.062918, 41.488674, 2.000000, 6.699593
16.073144, 41.465861, 2.000000, 6.709593
16.083598, 41.443152, 2.000000, 6.719593
16.094278, 41.420548, 2.000000, 6.729593
16.105184, 41.398052, 2.000000, 6.739593
16.116314, 41.375667, 2.000000, 6.749593
16.127668, 41.353394, 2.000000, 6.759593
16.139243, 41.331235, 2.000000, 6.769593
16.151040, 41.309193, 2.000000, 6.779593
16.163057, 41.287271, 2.000000, 6.789593
16.175292, 41.265470, 2.000000, 6.799593
16.187744, 41.243792, 2.000000, 6.809593
16.200413, 41.222239, 2.000000, 6.819593
16.213296, 41.200815, 2.000000, 6.829593
16.226393, 41.179520, 2.000000, 6.839593
16.239703, 41.158358, 2.000000, 6.849593
16.253223, 41.137329, 2.000000, 6.859593
16.266953, 41.116437, 2.000000, 6.869593
16.280891, 41.095683, 2.000000, 6.879593
16.295036, 41.075070, 2.000000, 6.889593
16.309387, 41.054599, 2.000000, 6.899593
16.323941, 41.034272, 2.000000, 6.909593
16.338698, 41.014093, 2.000000, 6.919593
16.353656, 40.994061, 2.000000, 6.929593
16.368814, 40.974181, 2.000000, 6.939593
16.384169, 40.954452, 2.000000, 6.949593
16.399722, 40.934879, 2.000000, 6.959593
16.415469, 40.915462, 2.000000, 6.969593
16.431409, 40.896203, 2.000000, 6.979593
16.447541, 40.877105, 2.000000, 6.989593
16.463864, 40.858169, 2.000000, 6.999593
16.480375, 40.839397, 2.000000, 7.009593
16.497073, 40.820791, 2.000000, 7.019593
16.513956, 40.802353, 2.000000, 7.029593
16.531022, 40.784085, 2.000000, 7.039593
16.548271, 40.765989, 2.000000, 7.049593
16.565699, 40.748065, 2.000000, 7.059593
16.583306, 40.730317, 2.000000, 7.069593
16.601090, 40.712746, 2.000000, 7.079593
16.619048, 40.695354, 2.000000, 7.089593
16.637179, 40.678142, 2.000000, 7.099593
16.655482, 40.661112, 2.000000, 7.109593
16.673954, 40.644267, 2.000000, 7.119593
16.692593, 40.627606, 2.000000, 7.129593
16.711399, 40.611133, 2.000000, 7.139593
16.730368, 40.594849, 2.000000, 7.149593
16.749498, 40.578755, 2.000000, 7.159593
16.768789, 40.562854, 2.000000, 7.169593
16.788238, 40.547146, 2.000000, 7.179593
16.807843, 40.531633, 2.000000, 7.189593
16.827602, 40.516317, 2.000000, 7.199593
16.847513, 40.501200, 2.000000, 7.209593
16.867575, 40.486282, 2.000000, 7.219593
16.887784, 40.471566, 2.000000, 7.229593
16.908140, 40.457053, 2.000000, 7.239593
16.928640, 40.442744, 2.000000, 7.249593
16.949282, 40.428640, 2.000000, 7.259593
16.970064, 40.414744, 2.000000, 7.269593
16.990984, 40.401056, 2.000000, 7.279593
17.012039, 40.387578, 2.000000, 7.289593
17.033229, 40.374312, 2.000000, 7.299593
17.054550, 40.361258, 2.000000, 7.309593
17.076000, 40.348417, 2.000000, 7.319593
17.097578, 40.335792, 2.000000, 7.329593
17.119281, 40.323384, 2.000000, 7.339593
17.141107, 40.311193, 2.000000, 7.349593
17.163054, 40.299220, 2.000000, 7.359593
17.185119, 40.287468, 2.000000, 7.369593
17.207301, 40.275937, 2.000000, 7.379593
17.229597, 40.264629, 2.000000, 7.389593
17.252005, 40.253544, 2.000000, 7.399593
17.274523, 40.242684, 2.000000, 7.409593
17.297148, 40.232049, 2.000000, 7.419593
17.319878, 40.221641, 2.000000, 7.429593
17.342712, 40.211461, 2.000000, 7.439593
17.365646, 40.201510, 2.000000, 7.449593
17.388678, 40.191789, 2.000000, 7.459593
17.411806, 40.182298, 2.000000, 7.469593
17.435029, 40.173039, 2.000000, 7.479593
17.458342, 40.164013, 2.000000, 7.489593
17.481745, 40.155221, 2.000000, 7.499593
17.505234, 40.146663, 2.000000, 7.509593
17.528808, 40.138340, 2.000000, 7.519593
17.552464, 40.130253, 2.000000, 7.529593
17.576200, 40.122404, 2.000000, 7.539593
17.600013, 40.114792, 2.000000, 7.549593
17.623900, 40.107418, 2.000000, 7.559593
17.647861, 40.100284, 2.000000, 7.569593
17.671891, 40.093390, 2.000000, 7.579593
17.695990, 40.086737, 2.000000, 7.589593
17.720153, 40.080324, 2.000000, 7.599593
17.744380, 40.074154, 2.000000, 7.609593
17.768667, 40.068226, 2.000000, 7.619593
17.793012, 40.062542, 2.000000, 7.629593
17.817412, 40.057101, 2.000000, 7.639593
17.841866, 40.051904, 2.000000, 7.649593
17.866371, 40.046953, 2.000000, 7.659593
17.890924, 40.042246, 2.000000, 7.669593
17.915522, 40.037786, 2.000000, 7.679593
17.940164, 40.033571, 2.000000, 7.689593
17.964847, 40.029603, 2.000000, 7.699593
17.989569, 40.025882, 2.000000, 7.709593
18.014326, 40.022409, 2.000000, 7.719593
18.039117, 40.019183, 2.000000, 7.729593
18.063939, 40.016206, 2.000000, 7.739593
18.088790, 40.013476, 2.000000, 7.749593
18.113666, 40.010996, 2.000000, 7.759593
18.138566, 40.008764, 2.000000, 7.769593
18.163487, 40.006781, 2.000000, 7.779593
18.188427, 40.005048, 2.000000, 7.789593
18.213383, 40.003564, 2.000000, 7.799593
18.238352, 40.002330, 2.000000, 7.809593
18.263333, 40.001346, 2.000000, 7.819593
18.288322, 40.000611, 2.000000, 7.829593
18.313317, 40.000126, 2.000000, 7.839593
18.338316, 39.999892, 2.000000, 7.849593
18.363316, 39.999907, 2.000000, 7.859593
18.388314, 40.000172, 2.000000, 7.869593
18.413309, 40.000687, 2.000000, 7.879593
18.438297, 40.001452, 2.000000, 7.889593
18.463276, 40.002467, 2.000000, 7.899593
18.488244, 40.003732, 2.000000, 7.909593
18.513198, 40.005247, 2.000000, 7.919593
18.538136, 40.007010, 2.000000, 7.929593
18.563055, 40.009023, 2.000000, 7.939593
18.587952, 40.011286, 2.000000, 7.949593
18.612825, 40.013797, 2.000000, 7.959593
18.637673, 40.016556, 2.000000, 7.969593
18.662491, 40.019564, 2.000000, 7.979593
18.687278, 40.022820, 2.000000, 7.989593
18.712031, 40.026324, 2.000000, 7.999593
18.736748, 40.030075, 2.000000, 8.009593
18.761426, 40.034073, 2.000000, 8.019593
18.786063, 40.038318, 2.000000, 8.029593
18.810656, 40.042808, 2.000000, 8.039593
18.835203, 40.047545, 2.000000, 8.049593
18.859702, 40.052526, 2.000000, 8.059593
18.884149, 40.057753, 2.000000, 8.069593
18.908543, 40.063223, 2.000000, 8.079593
18.932881, 40.068938, 2.000000, 8.089593
18.957161, 40.074895, 2.000000, 8.099593
18.981380, 40.081095, 2.000000, 8.109593
19.005536, 40.087537, 2.000000, 8.119593
19.029626, 40.094220, 2.000000, 8.129593
19.053648, 40.101143, 2.000000, 8.139593
19.077599, 40.108307, 2.000000, 8.149593
19.101478, 40.115709, 2.000000, 8.159593
19.125282, 40.123350, 2.000000, 8.169593
19.149008, 40.131229, 2.000000, 8.179593
19.172654, 40.139344, 2.000000, 8.189593
19.196217, 40.147696, 2.000000, 8.199593
19.219696, 40.156283, 2.000000, 8.209593
19.243088, 40.165104, 2.000000, 8.219593
19.266391, 40.174158, 2.000000, 8.229593
19.289602, 40.183445, 2.000000, 8.239593
19.312719, 40.192964, 2.000000, 8.249593
19.335739, 40.202714, 2.000000, 8.259593
19.358661, 40.212693, 2.000000, 8.269593
19.381482, 40.222901, 2.000000, 8.279593
19.404199, 40.233336, 2.000000, 8.289593
19.426812, 40.243999, 2.000000, 8.299593
19.449316, 40.254887, 2.000000, 8.309593
19.471711, 40.265999, 2.000000, 8.319593
19.493993, 40.277335, 2.000000, 8.329593
19.516160, 40.288893, 2.000000, 8.339593
19.538211, 40.300672, 2.000000, 8.349593
19.560144, 40.312671, 2.000000, 8.359593
19.581955, 40.324888, 2.000000, 8.369593
19.603642, 40.337324, 2.000000, 8.379593
19.625205, 40.349975, 2.000000, 8.389593
19.646640, 40.362842, 2.000000, 8.399593
19.667945, 40.375922, 2.000000, 8.409593
19.689118, 40.389214, 2.000000, 8.419593
19.710157, 40.402718, 2.000000, 8.429593
19.731060, 40.416431, 2.000000, 8.439593
19.751825, 40.430353, 2.000000, 8.449593
19.772450, 40.444481, 2.000000, 8.459593
19.792932, 40.458816, 2.000000, 8.469593
19.813270, 40.473354, 2.000000, 8.479593
19.833462, 40.488095, 2.000000, 8.489593
19.853505, 40.503037, 2.000000, 8.499593
19.873398, 40.518179, 2.000000, 8.509593
19.893138, 40.533518, 2.000000, 8.519593
19.912724, 40.549055, 2.000000, 8.529593
19.932154, 40.564787, 2.000000, 8.539593
19.951425, 40.580712, 2.000000, 8.549593
19.970536, 40.596829, 2.000000, 8.559593
19.989485, 40.613136, 2.000000, 8.569593
20.008270, 40.629632, 2.000000, 8.579593
20.026889, 40.646315, 2.000000, 8.589593
20.045340, 40.663184, 2.000000, 8.599593
20.063622, 40.680236, 2.000000, 8.609593
20.081733, 40.697470, 2.000000, 8.619593
20.099670, 40.714884, 2.000000, 8.629593
20.117432, 40.732477, 2.000000, 8.639593
20.135017, 40.750246, 2.000000, 8.649593
20.152423, 40.768191, 2.000000, 8.659593
20.169650, 40.786308, 2.000000, 8.669593
20.186694, 40.804597, 2.000000, 8.679593
20.203555, 40.823056, 2.000000, 8.689593
20.220230, 40.841682, 2.000000, 8.699593
20.236718, 40.860474, 2.000000, 8.709593
20.253017, 40.879430, 2.000000, 8.719593
20.269126, 40.898548, 2.000000, 8.729593
20.285043, 40.917826, 2.000000, 8.739593
20.300766, 40.937263, 2.000000, 8.749593
20.316294, 40.956855, 2.000000, 8.759593
20.331626, 40.976602, 2.000000, 8.769593
20.346759, 40.996501, 2.000000, 8.779593
20.361693, 41.016551, 2.000000, 8.789593
20.376425, 41.036749, 2.000000, 8.799593
20.390955, 41.057093, 2.000000, 8.809593
20.405280, 41.077581, 2.000000, 8.819593
20.419400, 41.098212, 2.000000, 8.829593
20.433313, 41.118983, 2.000000, 8.839593
20.447017, 41.139892, 2.000000, 8.849593
20.460512, 41.160937, 2.000000, 8.859593
20.473795, 41.182115, 2.000000, 8.869593
20.486866, 41.203426, 2.000000, 8.879593
20.499724, 41.224866, 2.000000, 8.889593
