16.184217, 43.749854, 2.000000, 5.759593
20.512366, 41.246434, 2.000000, 8.899593
20.524792, 41.268127, 2.000000, 2.626407
20.537000, 41.289943, 2.000000, 2.636407
20.548990, 41.311881, 2.000000, 2.646407
20.560760, 41.333937, 2.000000, 2.656407
20.572308, 41.356109, 2.000000, 2.666407
20.583635, 41.378396, 2.000000, 2.676407
20.594737, 41.400796, 2.000000, 2.686407
20.605616, 41.423305, 2.000000, 2.696407
20.616268, 41.445921, 2.000000, 2.706407
20.626694, 41.468643, 2.000000, 2.716407
20.636892, 41.491469, 2.000000, 2.726407
20.646862, 41.514395, 2.000000, 2.736407
20.656601, 41.537419, 2.000000, 2.746407
20.666110, 41.560540, 2.000000, 2.756407
20.675388, 41.583755, 2.000000, 2.766407
20.684432, 41.607061, 2.000000, 2.776407
20.693244, 41.630457, 2.000000, 2.786407
20.701820, 41.653940, 2.000000, 2.796407
20.710162, 41.677507, 2.000000, 2.806407
20.718267, 41.701156, 2.000000, 2.816407
20.726136, 41.724886, 2.000000, 2.826407
20.733767, 41.748693, 2.000000, 2.836407
20.741159, 41.772575, 2.000000, 2.846407
20.748312, 41.796529, 2.000000, 2.856407
20.755226, 41.820554, 2.000000, 2.866407
20.761898, 41.844647, 2.000000, 2.876407
20.768330, 41.868806, 2.000000, 2.886407
20.774519, 41.893027, 2.000000, 2.896407
20.780466, 41.917309, 2.000000, 2.906407
20.786170, 41.941650, 2.000000, 2.916407
20.791630, 41.966046, 2.000000, 2.926407
20.796846, 41.990496, 2.000000, 2.936407
20.801818, 42.014997, 2.000000, 2.946407
20.806544, 42.039546, 2.000000, 2.956407
20.811024, 42.064141, 2.000000, 2.966407
20.815258, 42.088780, 2.000000, 2.976407
20.819246, 42.113459, 2.000000, 2.986407
20.822986, 42.138178, 2.000000, 2.996407
20.826479, 42.162933, 2.000000, 3.006407
20.829725, 42.187721, 2.000000, 3.016407
20.832722, 42.212541, 2.000000, 3.026407
20.835471, 42.237389, 2.000000, 3.036407
20.837972, 42.262263, 2.000000, 3.046407
20.840223, 42.287162, 2.000000, 3.056407
20.842226, 42.312081, 2.000000, 3.066407
20.843979, 42.337020, 2.000000, 3.076407
20.845483, 42.361974, 2.000000, 3.086407
20.846737, 42.386943, 2.000000, 3.096407
20.847741, 42.411922, 2.000000, 3.106407
20.848496, 42.436911, 2.000000, 3.116407
20.849000, 42.461906, 2.000000, 3.126407
20.849255, 42.486904, 2.000000, 3.136407
20.849259, 42.511904, 2.000000, 3.146407
20.849014, 42.536903, 2.000000, 3.156407
20.848519, 42.561898, 2.000000, 3.166407
20.847773, 42.586887, 2.000000, 3.176407
20.846778, 42.611867, 2.000000, 3.186407
20.845534, 42.636836, 2.000000, 3.196407
20.844039, 42.661791, 2.000000, 3.206407
20.842295, 42.686730, 2.000000, 3.216407
20.840302, 42.711650, 2.000000, 3.226407
20.838060, 42.736549, 2.000000, 3.236407
20.835568, 42.761425, 2.000000, 3.246407
20.832828, 42.786274, 2.000000, 3.256407
20.829840, 42.811095, 2.000000, 3.266407
20.826604, 42.835884, 2.000000, 3.276407
20.823120, 42.860640, 2.000000, 3.286407
20.819389, 42.885360, 2.000000, 3.296407
20.815410, 42.910041, 2.000000, 3.306407
20.811185, 42.934682, 2.000000, 3.316407
20.806714, 42.959278, 2.000000, 3.326407
20.801997, 42.983829, 2.000000, 3.336407
20.797035, 43.008332, 2.000000, 3.346407
20.791828, 43.032783, 2.000000, 3.356407
20.786377, 43.057182, 2.000000, 3.366407
20.780682, 43.081524, 2.000000, 3.376407
20.774744, 43.105809, 2.000000, 3.386407
20.768563, 43.130033, 2.000000, 3.396407
20.762141, 43.154194, 2.000000, 3.406407
20.755477, 43.178289, 2.000000, 3.416407
20.748573, 43.202316, 2.000000, 3.426407
20.741428, 43.226274, 2.000000, 3.436407
20.734045, 43.250158, 2.000000, 3.446407
20.726423, 43.273968, 2.000000, 3.456407
20.718563, 43.297700, 2.000000, 3.466407
20.710466, 43.321353, 2.000000, 3.476407
20.702134, 43.344923, 2.000000, 3.486407
20.693566, 43.368409, 2.000000, 3.496407
20.684763, 43.391808, 2.000000, 3.506407
20.675727, 43.415118, 2.000000, 3.516407
20.666458, 43.438336, 2.000000, 3.526407
20.656958, 43.461460, 2.000000, 3.536407
20.647227, 43.484489, 2.000000, 3.546407
20.637266, 43.507418, 2.000000, 3.556407
20.627076, 43.530247, 2.000000, 3.566407
20.616659, 43.552973, 2.000000, 3.576407
20.606014, 43.575594, 2.000000, 3.586407
20.595145, 43.598107, 2.000000, 3.596407
20.584050, 43.620510, 2.000000, 3.606407
20.572732, 43.642802, 2.000000, 3.616407
20.561192, 43.664978, 2.000000, 3.626407
20.549430, 43.687039, 2.000000, 3.636407
20.537449, 43.708981, 2.000000, 3.646407
20.525248, 43.730801, 2.000000, 3.656407
20.512830, 43.752499, 2.000000, 3.666407
20.500196, 43.774071, 2.000000, 3.676407
20.487347, 43.795517, 2.000000, 3.686407
20.474284, 43.816832, 2.000000, 3.696407
20.461008, 43.838016, 2.000000, 3.706407
20.447521, 43.859066, 2.000000, 3.716407
20.433824, 43.879980, 2.000000, 3.726407
20.419919, 43.900756, 2.000000, 3.736407
20.405807, 43.921392, 2.000000, 3.746407
20.391489, 43.941885, 2.000000, 3.756407
20.376967, 43.962235, 2.000000, 3.766407
20.362242, 43.982438, 2.000000, 3.776407
20.347316, 44.002493, 2.000000, 3.786407
20.332190, 44.022398, 2.000000, 3.796407
20.316866, 44.042151, 2.000000, 3.806407
20.301345, 44.061749, 2.000000, 3.816407
20.285629, 44.081191, 2.000000, 3.826407
20.269719, 44.100475, 2.000000, 3.836407
20.253617, 44.119599, 2.000000, 3.846407
20.237325, 44.138561, 2.000000, 3.856407
20.220844, 44.157359, 2.000000, 3.866407
20.204176, 44.175992, 2.000000, 3.876407
20.187322, 44.194456, 2.000000, 3.886407
20.170285, 44.212752, 2.000000, 3.896407
20.153065, 44.230876, 2.000000, 3.906407
20.135665, 44.248827, 2.000000, 3.916407
20.118086, 44.266603, 2.000000, 3.926407
20.100331, 44.284202, 2.000000, 3.936407
20.082400, 44.301623, 2.000000, 3.946407
20.064296, 44.318864, 2.000000, 3.956407
20.046021, 44.335923, 2.000000, 3.966407
20.027576, 44.352798, 2.000000, 3.976407
20.008963, 44.369488, 2.000000, 3.986407
19.990184, 44.385991, 2.000000, 3.996407
19.971241, 44.402305, 2.000000, 4.006407
19.952136, 44.418429, 2.000000, 4.016407
19.932871, 44.434362, 2.000000, 4.026407
19.913447, 44.450100, 2.000000, 4.036407
19.893867, 44.465644, 2.000000, 4.046407
19.874132, 44.480991, 2.000000, 4.056407
19.854245, 44.496141, 2.000000, 4.066407
19.834207, 44.511090, 2.000000, 4.076407
19.814021, 44.525838, 2.000000, 4.086407
19.793688, 44.540384, 2.000000, 4.096407
19.773211, 44.554726, 2.000000, 4.106407
19.752592, 44.568862, 2.000000, 4.116407
19.731832, 44.582792, 2.000000, 4.126407
19.710934, 44.596513, 2.000000, 4.136407
19.689900, 44.610024, 2.000000, 4.146407
19.668732, 44.623324, 2.000000, 4.156407
19.647432, 44.636412, 2.000000, 4.166407
19.626002, 44.649287, 2.000000, 4.176407
19.604444, 44.661946, 2.000000, 4.186407
19.582761, 44.674389, 2.000000, 4.196407
19.560954, 44.686615, 2.000000, 4.206407
19.539026, 44.698622, 2.000000, 4.216407
19.516980, 44.710410, 2.000000, 4.226407
19.494816, 44.721976, 2.000000, 4.236407
19.472538, 44.733320, 2.000000, 4.246407
19.450148, 44.744440, 2.000000, 4.256407
19.427648, 44.755337, 2.000000, 4.266407
19.405039, 44.766007, 2.000000, 4.276407
19.382326, 44.776451, 2.000000, 4.286407
19.359508, 44.786668, 2.000000, 4.296407
19.336590, 44.796655, 2.000000, 4.306407
19.313574, 44.806413, 2.000000, 4.316407
19.290460, 44.815941, 2.000000, 4.326407
19.267253, 44.825237, 2.000000, 4.336407
19.243954, 44.834300, 2.000000, 4.346407
19.220565, 44.843130, 2.000000, 4.356407
19.197089, 44.851725, 2.000000, 4.366407
19.173529, 44.860085, 2.000000, 4.376407
19.149886, 44.868210, 2.000000, 4.386407
19.126163, 44.876097, 2.000000, 4.396407
19.102362, 44.883747, 2.000000, 4.406407
19.078486, 44.891158, 2.000000, 4.416407
19.054537, 44.898330, 2.000000, 4.426407
19.030517, 44.905263, 2.000000, 4.436407
19.006430, 44.911955, 2.000000, 4.446407
18.982276, 44.918405, 2.000000, 4.456407
18.958060, 44.924614, 2.000000, 4.466407
18.933782, 44.930581, 2.000000, 4.476407
18.909446, 44.936304, 2.000000, 4.486407
18.885054, 44.941784, 2.000000, 4.496407
18.860609, 44.947019, 2.000000, 4.506407
18.836112, 44.952010, 2.000000, 4.516407
18.811567, 44.956755, 2.000000, 4.526407
18.786975, 44.961255, 2.000000, 4.536407
18.762340, 44.965509, 2.000000, 4.546407
18.737663, 44.969516, 2.000000, 4.556407
18.712948, 44.973276, 2.000000, 4.566407
18.688196, 44.976789, 2.000000, 4.576407
18.663410, 44.980054, 2.000000, 4.586407
18.638593, 44.983072, 2.000000, 4.596407
18.613747, 44.985840, 2.000000, 4.606407
18.588874, 44.988361, 2.000000, 4.616407
18.563978, 44.990632, 2.000000, 4.626407
18.539060, 44.992654, 2.000000, 4.636407
18.514123, 44.994427, 2.000000, 4.646407
18.489169, 44.995951, 2.000000, 4.656407
18.464202, 44.997225, 2.000000, 4.666407
18.439223, 44.998249, 2.000000, 4.676407
18.414235, 44.999024, 2.000000, 4.686407
18.389241, 44.999548, 2.000000, 4.696407
18.364242, 44.999823, 2.000000, 4.706407
18.339242, 44.999847, 2.000000, 4.716407
18.314244, 44.999622, 2.000000, 4.726407
18.289248, 44.999146, 2.000000, 4.736407
18.264259, 44.998421, 2.000000, 4.746407
18.239278, 44.997446, 2.000000, 4.756407
18.214308, 44.996221, 2.000000, 4.766407
18.189352, 44.994746, 2.000000, 4.776407
18.164411, 44.993022, 2.000000, 4.786407
18.139490, 44.991049, 2.000000, 4.796407
18.114589, 44.988826, 2.000000, 4.806407
18.089711, 44.986355, 2.000000, 4.816407
18.064860, 44.983635, 2.000000, 4.826407
18.040037, 44.980666, 2.000000, 4.836407
18.015245, 44.977450, 2.000000, 4.846407
17.990486, 44.973986, 2.000000, 4.856407
17.965763, 44.970274, 2.000000, 4.866407
17.941079, 44.966315, 2.000000, 4.876407
17.916435, 44.962110, 2.000000, 4.886407
17.891834, 44.957658, 2.000000, 4.896407
17.867280, 44.952961, 2.000000, 4.906407
17.842773, 44.948018, 2.000000, 4.916407
17.818318, 44.942831, 2.000000, 4.926407
17.793915, 44.937399, 2.000000, 4.936407
17.769568, 44.931724, 2.000000, 4.946407
17.745279, 44.925805, 2.000000, 4.956407
17.721050, 44.919644, 2.000000, 4.966407
17.696884, 44.913240, 2.000000, 4.976407
17.672783, 44.906596, 2.000000, 4.986407
17.648750, 44.899710, 2.000000, 4.996407
17.624787, 44.892585, 2.000000, 5.006407
17.600897, 44.885221, 2.000000, 5.016407
17.577081, 44.877618, 2.000000, 5.026407
17.553342, 44.869777, 2.000000, 5.036407
17.529684, 44.861699, 2.000000, 5.046407
17.506107, 44.853385, 2.000000, 5.056407
17.482614, 44.844836, 2.000000, 5.066407
17.459208, 44.836052, 2.000000, 5.076407
17.435891, 44.827034, 2.000000, 5.086407
17.412665, 44.817784, 2.000000, 5.096407
17.389533, 44.808302, 2.000000, 5.106407
17.366498, 44.798589, 2.000000, 5.116407
17.343560, 44.788647, 2.000000, 5.126407
17.320723, 44.778475, 2.000000, 5.136407
17.297988, 44.768076, 2.000000, 5.146407
17.275359, 44.757449, 2.000000, 5.156407
17.252838, 44.746597, 2.000000, 5.166407
17.230425, 44.735521, 2.000000, 5.176407
17.208125, 44.724221, 2.000000, 5.186407
17.185939, 44.712698, 2.000000, 5.196407
17.163869, 44.700954, 2.000000, 5.206407
17.141918, 44.688990, 2.000000, 5.216407
17.120088, 44.676807, 2.000000, 5.226407
17.098380, 44.664406, 2.000000, 5.236407
17.076798, 44.651789, 2.000000, 5.246407
17.055342, 44.638957, 2.000000, 5.256407
17.034016, 44.625911, 2.000000, 5.266407
17.012822, 44.612652, 2.000000, 5.276407
16.991762, 44.599182, 2.000000, 5.286407
16.970837, 44.585502, 2.000000, 5.296407
16.950050, 44.571613, 2.000000, 5.306407
16.929402, 44.557517, 2.000000, 5.316407
16.908897, 44.543216, 2.000000, 5.326407
16.888536, 44.528710, 2.000000, 5.336407
16.868321, 44.514001, 2.000000, 5.346407
16.848254, 44.499091, 2.000000, 5.356407
16.828337, 44.483981, 2.000000, 5.366407
16.808572, 44.468673, 2.000000, 5.376407
16.788962, 44.453167, 2.000000, 5.386407
16.769507, 44.437467, 2.000000, 5.396407
16.750210, 44.421572, 2.000000, 5.406407
16.731074, 44.405486, 2.000000, 5.416407
16.712099, 44.389209, 2.000000, 5.426407
16.693287, 44.372742, 2.000000, 5.436407
16.674642, 44.356089, 2.000000, 5.446407
16.656164, 44.339250, 2.000000, 5.456407
16.637855, 44.322227, 2.000000, 5.466407
16.619717, 44.305022, 2.000000, 5.476407
16.601752, 44.287636, 2.000000, 5.486407
16.583962, 44.270072, 2.000000, 5.496407
16.566349, 44.252330, 2.000000, 5.506407
16.548914, 44.234414, 2.000000, 5.516407
16.531658, 44.216324, 2.000000, 5.526407
16.514585, 44.198062, 2.000000, 5.536407
16.497695, 44.179630, 2.000000, 5.546407
16.480990, 44.161030, 2.000000, 5.556407
16.464472, 44.142265, 2.000000, 5.566407
16.448143, 44.123335, 2.000000, 5.576407
16.432004, 44.104242, 2.000000, 5.586407
16.416056, 44.084990, 2.000000, 5.596407
16.400302, 44.065578, 2.000000, 5.606407
16.384742, 44.046011, 2.000000, 5.616407
16.369379, 44.026288, 2.000000, 5.626407
16.354214, 44.006413, 2.000000, 5.636407
16.339249, 43.986387, 2.000000, 5.646407
16.324484, 43.966213, 2.000000, 5.656407
16.309923, 43.945892, 2.000000, 5.666407
16.295564, 43.925426, 2.000000, 5.676407
16.281412, 43.904818, 2.000000, 5.686407
16.267466, 43.884069, 2.000000, 5.696407
16.253728, 43.863182, 2.000000, 5.706407
16.240200, 43.842159, 2.000000, 5.716407
16.226883, 43.821001, 2.000000, 5.726407
16.213778, 43.799712, 2.000000, 5.736407
16.200886, 43.778292, 2.000000, 5.746407
16.188210, 43.756744, 2.000000, 5.756407
